return_id,order_id,return_reason,refund_amount,return_date
509,9387,Not as Described,7740,2024-08-19
510,7730,Not as Described,4817,2024-11-18
511,677,Wrong Item,4429,2024-12-11
512,2238,Not as Described,3833,2024-08-03
513,9645,Poor Quality,3622,2025-06-02
514,198,Wrong Item,6433,2024-05-20
515,4753,No Longer Needed,8863,2024-11-02
516,1407,No Longer Needed,7672,2026-02-14
517,3234,Damaged,9551,2025-07-30
518,4508,Wrong Item,6332,2026-05-05
519,2848,Not as Described,1764,2024-11-07
520,3866,Not as Described,2008,2026-02-27
521,2748,Not as Described,9218,2025-07-23
522,3910,No Longer Needed,761,2025-08-19
523,9228,No Longer Needed,7599,2026-02-09
524,9007,Late Delivery,6988,2024-09-09
525,1675,Not as Described,6745,2026-03-11
526,7174,Late Delivery,5340,2025-05-25
527,3054,No Longer Needed,1245,2024-07-31
528,82,Wrong Item,7929,2025-02-21
529,9849,Late Delivery,9261,2024-10-03
530,3445,Late Delivery,5348,2024-10-19
531,704,Damaged,5894,2025-08-23
532,286,Damaged,964,2025-10-14
533,5847,Damaged,1044,2026-02-18
534,8389,Poor Quality,7380,2024-10-23
535,2641,Damaged,3167,2025-06-10
536,8679,Not as Described,5532,2024-11-29
537,8053,No Longer Needed,5820,2024-09-29
538,4616,Wrong Item,6892,2025-08-29
539,7717,Poor Quality,8254,2026-02-15
540,5317,Not as Described,8149,2024-05-21
541,160,Not as Described,9473,2025-02-06
542,5930,Wrong Item,9229,2026-03-26
543,8924,Late Delivery,9772,2025-06-13
544,4803,Not as Described,9795,2025-10-06
545,6769,Poor Quality,1136,2024-12-03
546,8688,No Longer Needed,5841,2025-06-18
547,4576,Late Delivery,2743,2026-03-01
548,2412,Not as Described,9959,2025-02-13
549,8197,Late Delivery,8644,2025-04-24
550,6465,No Longer Needed,2360,2026-02-12
551,5011,Poor Quality,5040,2024-06-20
552,7131,Late Delivery,799,2024-12-22
553,9595,No Longer Needed,6332,2025-09-02
554,955,Poor Quality,6760,2025-04-19
555,3253,Late Delivery,9418,2026-04-17
556,9008,Wrong Item,4593,2024-07-10
557,5123,Poor Quality,1985,2025-07-05
558,5777,Not as Described,6140,2025-08-07
559,4936,Wrong Item,8003,2025-12-26
560,7474,Not as Described,9447,2024-10-03
561,508,Late Delivery,5911,2025-06-24
562,8767,Poor Quality,5312,2025-02-27
563,9489,Wrong Item,5567,2026-01-23
564,4525,No Longer Needed,9931,2026-03-06
565,485,Poor Quality,2536,2026-03-01
566,3089,Not as Described,9846,2025-10-19
567,8330,Damaged,3235,2024-12-23
568,5284,Damaged,9926,2026-03-25
569,1038,No Longer Needed,8564,2026-01-17
570,2498,Poor Quality,4501,2026-03-11
571,1513,Wrong Item,906,2024-12-23
572,7469,Late Delivery,2950,2026-03-12
573,1390,Late Delivery,8361,2024-06-02
574,1576,No Longer Needed,1769,2026-01-29
575,4241,Not as Described,3283,2025-05-02
576,9557,Not as Described,1927,2024-07-20
577,7308,Damaged,1171,2024-11-21
578,364,Not as Described,6823,2026-04-27
579,7800,Poor Quality,6822,2025-11-29
580,1714,No Longer Needed,7063,2026-02-10
581,6998,No Longer Needed,6953,2026-03-16
582,1663,Not as Described,9897,2025-02-02
583,9963,Poor Quality,3273,2025-12-29
584,1260,Wrong Item,1474,2026-04-22
585,944,Damaged,3990,2024-09-27
586,3949,Not as Described,7182,2025-10-13
587,4765,Poor Quality,9125,2025-07-23
588,2489,Poor Quality,9948,2025-10-27
589,6253,Wrong Item,8678,2026-01-30
590,26,Poor Quality,6855,2024-07-28
591,6654,Poor Quality,6053,2025-08-17
592,1945,Damaged,9440,2024-12-14
593,6771,No Longer Needed,2156,2026-03-12
594,1782,Late Delivery,8431,2025-07-08
595,5140,Poor Quality,139,2026-04-03
596,2972,Wrong Item,5261,2025-10-30
597,7427,Late Delivery,9038,2025-10-28
598,241,Not as Described,302,2025-08-25
599,2469,Not as Described,874,2024-12-12
600,3857,Not as Described,4842,2024-10-08
601,7175,No Longer Needed,7929,2024-10-01
602,6942,Late Delivery,7615,2025-09-11
603,2985,Poor Quality,8278,2025-11-15
604,6539,Wrong Item,7601,2025-09-04
605,6324,Not as Described,9111,2026-04-15
606,9904,Late Delivery,7167,2026-05-12
607,4499,Damaged,9121,2026-03-07
608,8071,Damaged,1200,2024-11-22
609,3703,Poor Quality,6237,2024-09-12
610,5851,Poor Quality,3620,2024-11-23
611,5509,Late Delivery,3826,2025-02-25
612,1868,Late Delivery,243,2024-06-16
613,8940,Wrong Item,5427,2026-02-03
614,5923,Late Delivery,5754,2024-10-26
615,4703,Poor Quality,3919,2026-04-24
616,2522,Poor Quality,9428,2025-05-06
617,2030,No Longer Needed,645,2025-05-31
618,3615,Poor Quality,4702,2025-06-26
619,8741,Poor Quality,7283,2024-09-20
620,841,Damaged,4266,2024-09-07
621,7721,Damaged,3664,2024-11-30
622,9197,Late Delivery,3440,2025-06-27
623,5624,Not as Described,1785,2025-07-16
624,2697,Late Delivery,6225,2025-05-05
625,8364,No Longer Needed,1610,2024-10-08
626,1363,Damaged,1158,2025-06-25
627,2717,Poor Quality,1119,2024-07-04
628,4377,Late Delivery,1460,2026-04-07
629,7399,Not as Described,1034,2025-04-05
630,1356,Late Delivery,1601,2024-12-07
631,7335,Late Delivery,8839,2025-11-19
632,7337,Wrong Item,4225,2025-11-05
633,9871,Poor Quality,4500,2026-02-02
634,6224,No Longer Needed,2822,2025-10-09
635,7809,Wrong Item,5934,2024-12-02
636,8151,Wrong Item,7471,2025-10-19
637,4216,Not as Described,3717,2024-06-24
638,1131,Wrong Item,935,2025-06-25
639,9204,Damaged,2680,2024-05-22
640,8230,No Longer Needed,8887,2025-12-08
641,1736,Not as Described,1373,2024-12-06
642,9288,Not as Described,5940,2025-04-01
643,3070,Wrong Item,9021,2026-04-14
644,9911,No Longer Needed,5526,2025-10-23
645,7882,Wrong Item,1139,2024-09-03
646,3503,Late Delivery,1347,2025-01-20
647,6519,Poor Quality,4059,2024-10-04
648,6079,Late Delivery,1232,2026-02-11
649,6516,Damaged,8614,2026-02-18
650,2094,Poor Quality,298,2025-10-08
651,1827,Poor Quality,6548,2025-08-22
652,2269,Wrong Item,2221,2025-11-21
653,2533,Poor Quality,7086,2025-10-02
654,8616,Wrong Item,6663,2026-04-17
655,686,No Longer Needed,6579,2026-04-11
656,9313,Poor Quality,6885,2026-05-16
657,3968,Late Delivery,1841,2025-08-06
658,1676,No Longer Needed,3100,2024-08-23
659,8701,Damaged,3636,2024-07-10
660,4260,Damaged,8429,2025-10-21
661,740,No Longer Needed,3139,2024-06-22
662,8803,Late Delivery,9209,2024-11-05
663,335,Not as Described,7782,2024-11-27
664,4149,Late Delivery,8282,2025-12-13
665,2675,Damaged,4381,2025-09-22
666,6856,Poor Quality,3953,2025-04-10
667,3752,Late Delivery,6793,2025-05-01
668,3900,Damaged,9113,2024-07-29
669,2200,Wrong Item,1034,2024-12-19
670,1796,Damaged,1531,2026-01-28
671,8978,Wrong Item,3593,2025-07-12
672,503,Not as Described,6412,2025-12-20
673,2307,Poor Quality,1049,2025-02-09
674,5296,Poor Quality,1046,2025-06-27
675,2695,Late Delivery,3401,2024-06-19
676,7198,Damaged,6285,2025-01-18
677,4894,Late Delivery,6392,2026-04-12
678,1043,Damaged,6787,2025-07-16
679,7429,Damaged,3613,2024-12-07
680,6817,Damaged,7501,2024-09-06
681,1228,Wrong Item,3015,2025-11-09
682,8939,Wrong Item,7618,2024-11-07
683,4999,No Longer Needed,9932,2024-06-23
684,4940,Not as Described,8242,2024-11-19
685,9209,Poor Quality,1039,2025-01-19
686,9752,No Longer Needed,9746,2024-12-13
687,3236,Damaged,2530,2026-01-21
688,7566,Wrong Item,8300,2024-05-26
689,8889,Damaged,2892,2024-11-23
690,8403,Damaged,4028,2025-06-07
691,8821,No Longer Needed,4515,2025-01-03
692,1897,Not as Described,4532,2025-07-30
693,6490,Poor Quality,5794,2025-10-30
694,828,No Longer Needed,4057,2025-01-26
695,2762,Not as Described,7101,2025-01-19
696,8706,Wrong Item,2683,2025-05-22
697,4775,Late Delivery,5629,2024-10-11
698,3518,Not as Described,4757,2025-03-22
699,7247,Damaged,1390,2025-10-14
700,2544,Damaged,7612,2024-09-09
701,8697,Wrong Item,2810,2025-08-28
702,4569,No Longer Needed,8538,2025-05-27
703,1288,Poor Quality,4845,2025-06-18
704,4399,Not as Described,1462,2025-04-07
705,2509,Late Delivery,3379,2026-04-02
706,5460,Late Delivery,5372,2025-12-08
707,2097,Poor Quality,8866,2024-10-28
708,3506,Not as Described,5885,2026-02-11
709,2869,Not as Described,5114,2024-10-03
710,6432,Wrong Item,6170,2026-02-24
711,5419,Wrong Item,385,2025-05-04
712,6951,No Longer Needed,6372,2025-03-12
713,5191,No Longer Needed,9960,2025-10-28
714,5856,Wrong Item,7341,2024-08-08
715,6628,Poor Quality,6080,2024-06-13
716,4790,Damaged,6057,2026-03-07
717,7482,Poor Quality,9102,2024-08-07
718,1041,No Longer Needed,8132,2026-01-11
719,39,No Longer Needed,6310,2025-10-05
720,6483,Not as Described,1227,2024-05-19
721,3280,No Longer Needed,683,2025-10-29
722,3529,Wrong Item,3656,2024-07-28
723,7528,Wrong Item,5069,2024-09-27
724,5380,Damaged,4647,2026-02-25
725,9933,Poor Quality,7971,2025-07-22
726,9880,No Longer Needed,9039,2025-11-20
727,3018,Wrong Item,1528,2026-02-25
728,9950,Not as Described,6201,2026-04-04
729,4459,No Longer Needed,4757,2024-11-25
730,26,Not as Described,7149,2024-12-11
731,5057,Wrong Item,764,2024-11-08
732,5548,No Longer Needed,8705,2025-04-16
733,7704,Wrong Item,8810,2025-10-25
734,8945,Not as Described,6481,2025-05-13
735,6094,Wrong Item,552,2025-07-31
736,3532,Wrong Item,8895,2024-09-14
737,3746,Not as Described,8560,2025-06-29
738,7657,Poor Quality,552,2025-01-28
739,3001,Not as Described,6062,2024-11-26
740,4770,Not as Described,2917,2026-03-27
741,6381,Not as Described,4648,2026-05-01
742,7697,Wrong Item,973,2024-08-10
743,3975,Poor Quality,9897,2024-07-12
744,3589,No Longer Needed,8377,2025-11-15
745,5979,Damaged,5060,2025-04-01
746,506,Not as Described,4002,2025-05-29
747,8724,Not as Described,4167,2025-02-05
748,5164,Wrong Item,4627,2024-09-04
749,2495,No Longer Needed,2366,2026-02-11
750,3887,Poor Quality,1980,2024-08-01
751,1906,Late Delivery,8564,2026-02-28
752,1346,Poor Quality,5019,2025-09-05
753,9582,Not as Described,6607,2024-08-02
754,9649,No Longer Needed,2031,2024-10-25
755,2242,Late Delivery,9790,2024-08-28
756,7758,Poor Quality,7093,2025-08-04
757,3333,No Longer Needed,8953,2026-03-18
758,7077,Damaged,137,2024-08-02
759,253,No Longer Needed,7556,2026-04-07
760,6023,Wrong Item,2627,2025-10-27
761,5805,No Longer Needed,7409,2024-07-12
762,60,No Longer Needed,272,2025-04-16
763,1803,Not as Described,4756,2026-03-28
764,4258,Poor Quality,3184,2025-07-24
765,536,Poor Quality,2073,2024-12-16
766,7229,Late Delivery,3489,2025-07-30
767,5820,Not as Described,8442,2024-08-15
768,9451,Not as Described,1802,2025-04-22
769,8761,Poor Quality,8034,2025-06-27
770,9840,Wrong Item,3886,2026-02-19
771,6609,Wrong Item,7532,2025-06-27
772,2936,Not as Described,7517,2024-08-06
773,2920,Not as Described,6950,2024-08-01
774,1668,Late Delivery,2072,2024-09-13
775,8643,No Longer Needed,6433,2025-08-26
776,8514,Poor Quality,5526,2025-01-15
777,2541,Poor Quality,9011,2026-02-12
778,8023,No Longer Needed,1259,2025-12-11
779,7978,No Longer Needed,1583,2026-01-29
780,569,Late Delivery,6856,2024-10-14
781,3503,Not as Described,1906,2025-03-02
782,7390,No Longer Needed,1653,2024-05-22
783,1908,Not as Described,2793,2024-06-11
784,2346,No Longer Needed,3126,2024-06-29
785,2901,Not as Described,3747,2025-04-11
786,6632,Damaged,2360,2026-01-30
787,5525,Poor Quality,6866,2025-10-06
788,8623,Late Delivery,1420,2025-01-21
789,2692,Damaged,8431,2026-01-28
790,604,Wrong Item,8081,2025-01-25
791,5638,Poor Quality,4900,2025-06-08
792,2840,Late Delivery,990,2025-08-21
793,2372,No Longer Needed,313,2026-03-06
794,3648,Damaged,4498,2025-02-12
795,8214,No Longer Needed,1066,2026-01-10
796,9295,Wrong Item,8832,2024-11-17
797,6781,Wrong Item,6598,2025-07-11
798,7154,Not as Described,9041,2025-12-29
799,8799,Not as Described,1937,2024-08-15
800,3093,Poor Quality,1201,2025-09-01
801,5246,Damaged,3970,2025-10-01
802,3221,Poor Quality,6470,2024-09-14
803,6240,Late Delivery,6754,2024-07-19
804,4410,Wrong Item,540,2024-10-02
805,7979,Wrong Item,8359,2025-10-18
806,495,Late Delivery,1277,2025-09-22
807,5516,Poor Quality,4576,2024-06-22
808,8972,Late Delivery,6882,2025-07-25
809,1823,Damaged,4873,2024-07-01
810,1010,Not as Described,6308,2025-05-30
811,4883,Damaged,4686,2026-02-13
812,291,Poor Quality,1905,2025-06-08
813,8228,Damaged,8879,2024-05-29
814,3209,Wrong Item,4110,2025-11-03
815,6075,Damaged,5128,2025-11-09
816,7655,Not as Described,1700,2024-10-30
817,1352,Wrong Item,5151,2026-01-13
818,9322,Wrong Item,9806,2026-03-17
819,4536,No Longer Needed,3623,2024-05-25
820,6630,Wrong Item,3066,2026-05-08
821,6477,Not as Described,6199,2026-02-05
822,9077,Not as Described,4687,2025-11-12
823,5336,Poor Quality,7674,2025-07-14
824,2766,No Longer Needed,4813,2025-01-18
825,379,Late Delivery,9902,2025-02-04
826,8526,No Longer Needed,6036,2026-02-27
827,2535,No Longer Needed,764,2026-03-04
828,5632,Not as Described,8572,2025-05-20
829,6011,Damaged,6180,2025-12-05
830,2675,Damaged,1961,2026-01-24
831,4737,Not as Described,9180,2024-09-08
832,2203,Poor Quality,8406,2026-04-27
833,9630,Late Delivery,8664,2024-12-27
834,3891,Damaged,8560,2025-04-02
835,7379,Not as Described,6649,2025-04-19
836,4125,Wrong Item,6400,2024-09-07
837,434,Damaged,3926,2024-10-05
838,5907,Not as Described,8288,2025-10-27
839,6358,Not as Described,5757,2025-02-22
840,2814,Poor Quality,3732,2024-10-21
841,4462,Poor Quality,2691,2024-12-23
842,4565,Not as Described,6313,2025-02-09
843,5866,Late Delivery,5145,2025-11-09
844,9781,No Longer Needed,4076,2024-06-22
845,502,No Longer Needed,6624,2026-02-25
846,5006,Late Delivery,1036,2025-11-20
847,4309,Late Delivery,103,2025-10-04
848,3227,No Longer Needed,9577,2025-06-30
849,4822,Poor Quality,5827,2024-06-07
850,9203,No Longer Needed,8225,2025-11-11
851,9794,Damaged,3149,2026-03-12
852,6905,Not as Described,2438,2024-06-01
853,871,Wrong Item,9082,2024-12-19
854,1567,Wrong Item,4188,2025-11-19
855,7696,Wrong Item,199,2025-06-01
856,3530,Poor Quality,3281,2025-06-23
857,586,Late Delivery,2295,2024-10-16
858,154,Not as Described,7054,2025-04-03
859,7421,Late Delivery,9482,2024-07-14
860,1632,Not as Described,9682,2026-04-07
861,1211,No Longer Needed,2333,2024-07-15
862,3425,No Longer Needed,5719,2024-07-25
863,3003,Poor Quality,9905,2026-01-27
864,6284,Damaged,3731,2025-05-15
865,7928,Poor Quality,8606,2025-07-21
866,6999,Not as Described,4921,2025-03-09
867,1425,Late Delivery,8868,2026-05-04
868,3806,Damaged,2943,2025-12-02
869,3953,Late Delivery,403,2024-07-08
870,87,Late Delivery,5580,2025-02-25
871,943,Wrong Item,2136,2024-07-09
872,91,No Longer Needed,9645,2026-01-04
873,605,Wrong Item,9892,2024-05-28
874,1568,No Longer Needed,9178,2025-04-15
875,3322,Not as Described,685,2024-11-11
876,7075,Damaged,1630,2024-10-28
877,9217,Poor Quality,2019,2025-06-24
878,2765,No Longer Needed,5616,2026-04-28
879,6194,No Longer Needed,6210,2025-11-27
880,8136,No Longer Needed,8629,2025-12-30
881,8640,Not as Described,3989,2026-02-26
882,1408,Late Delivery,6703,2024-06-17
883,9948,Damaged,2794,2025-12-28
884,135,Not as Described,285,2025-01-25
885,3180,Poor Quality,2624,2026-05-07
886,8858,Late Delivery,6002,2024-08-02
887,3331,Damaged,3206,2024-07-20
888,6739,No Longer Needed,3879,2025-11-03
889,5252,Damaged,8698,2025-01-07
890,653,Not as Described,7676,2025-02-01
891,1029,Late Delivery,1626,2025-10-05
892,198,Late Delivery,7035,2026-02-19
893,2392,No Longer Needed,223,2025-05-26
894,3670,Wrong Item,2763,2024-07-07
895,6582,Not as Described,6999,2025-12-28
896,6090,Damaged,6293,2026-01-17
897,7037,Not as Described,8851,2024-09-13
898,2841,Wrong Item,7579,2024-05-30
899,8857,Not as Described,2711,2025-03-20
900,684,Not as Described,9284,2025-12-11
901,9526,Poor Quality,3939,2026-01-15
902,8127,No Longer Needed,8046,2026-04-22
903,8632,Poor Quality,9015,2024-07-29
904,6099,No Longer Needed,364,2025-10-16
905,8029,Not as Described,7521,2025-03-26
906,587,Not as Described,5531,2024-08-03
907,3672,Late Delivery,556,2024-08-03
908,9486,Late Delivery,2165,2024-05-20
909,4725,No Longer Needed,573,2025-09-04
910,8440,Poor Quality,1650,2024-05-22
911,5464,No Longer Needed,4963,2024-09-15
912,9468,Not as Described,8029,2025-12-24
913,8510,Not as Described,3149,2024-10-09
914,9194,Late Delivery,388,2025-07-05
915,509,Wrong Item,8402,2025-07-14
916,8876,No Longer Needed,2935,2026-02-02
917,6313,Late Delivery,715,2024-08-18
918,8861,Wrong Item,6069,2025-11-08
919,5403,No Longer Needed,9094,2025-05-21
920,1690,Damaged,3158,2026-03-22
921,1904,Late Delivery,4899,2025-03-08
922,128,Damaged,6780,2024-09-06
923,6357,Wrong Item,8531,2025-02-10
924,8411,Not as Described,9243,2025-05-26
925,7818,Not as Described,2146,2025-01-14
926,5997,Damaged,1221,2025-11-27
927,9061,Wrong Item,865,2025-09-28
928,2693,Damaged,7383,2025-07-29
929,286,Wrong Item,3229,2024-09-20
930,4331,No Longer Needed,4701,2024-12-15
931,8682,Late Delivery,1686,2025-04-04
932,6047,Poor Quality,9691,2024-12-04
933,5279,Not as Described,9224,2025-09-08
934,8775,Not as Described,3673,2025-09-15
935,6425,Poor Quality,4816,2025-09-19
936,7398,No Longer Needed,7238,2025-06-16
937,9970,No Longer Needed,1738,2025-07-08
938,8228,Late Delivery,5010,2026-05-07
939,184,Wrong Item,1343,2025-12-23
940,8742,Not as Described,6127,2024-09-29
941,4567,Late Delivery,3882,2026-02-02
942,1087,Wrong Item,664,2024-12-29
943,7364,Poor Quality,1865,2025-11-30
944,6172,Not as Described,8740,2024-10-07
945,3408,Wrong Item,5601,2026-03-28
946,9710,Poor Quality,847,2025-05-06
947,5928,No Longer Needed,5561,2024-11-11
948,632,Wrong Item,9921,2025-12-22
949,875,Poor Quality,6871,2024-11-06
950,435,Wrong Item,1630,2025-07-12
951,9334,Not as Described,2710,2025-06-06
952,7780,Wrong Item,2762,2026-04-06
953,612,Not as Described,4285,2026-05-04
954,7592,Poor Quality,834,2024-09-23
955,8382,No Longer Needed,3963,2025-09-25
956,385,Not as Described,8628,2025-07-27
957,8323,Damaged,7165,2025-01-11
958,5095,Not as Described,2131,2026-02-07
959,6702,No Longer Needed,7494,2025-03-02
960,5387,Wrong Item,6023,2026-03-10
961,1591,Wrong Item,2577,2026-02-06
962,1825,Wrong Item,9147,2025-11-26
963,7261,Wrong Item,2725,2025-01-12
964,9562,Not as Described,7258,2025-03-31
965,6920,No Longer Needed,9025,2025-04-04
966,4835,Poor Quality,7593,2026-01-06
967,7764,Not as Described,6553,2026-02-14
968,9594,Late Delivery,7074,2025-02-24
969,771,Not as Described,9570,2025-09-28
970,9002,Not as Described,3282,2025-04-18
971,3531,Wrong Item,1767,2024-09-29
972,2036,No Longer Needed,5450,2026-01-24
973,6159,Poor Quality,9703,2025-12-02
974,3244,Poor Quality,3019,2024-09-17
975,6597,Damaged,7677,2025-11-26
976,4333,Poor Quality,2546,2025-06-19
977,5219,Not as Described,8420,2025-03-21
978,1497,Poor Quality,7774,2024-10-01
979,417,Poor Quality,7670,2024-06-17
980,8014,Not as Described,1659,2024-11-13
981,6184,No Longer Needed,3824,2025-02-09
982,4218,Not as Described,3877,2024-12-18
983,496,Damaged,7486,2024-11-27
984,3715,Wrong Item,2149,2025-09-30
985,6786,Poor Quality,7158,2025-01-26
986,3495,Poor Quality,7134,2025-12-16
987,6350,Late Delivery,5112,2025-12-17
988,8036,No Longer Needed,7426,2025-12-14
989,917,Wrong Item,4697,2026-05-05
990,9518,No Longer Needed,8993,2025-06-23
991,2067,Damaged,3491,2025-03-17
992,6817,Damaged,5069,2025-08-09
993,5818,Damaged,8213,2024-09-11
994,3340,Poor Quality,2726,2024-07-06
995,7060,Damaged,7156,2025-11-09
996,5356,No Longer Needed,6673,2025-08-14
997,6784,Late Delivery,2324,2026-02-20
998,4166,Poor Quality,7803,2024-11-06
999,5049,Damaged,9953,2025-10-09
1000,6212,Not as Described,9068,2024-08-31
1001,6298,Late Delivery,3991,2024-06-21
1002,1704,Wrong Item,9278,2026-03-08
1003,4771,Damaged,908,2024-08-17
1004,8392,Late Delivery,5040,2025-06-16
1005,4164,Not as Described,5082,2024-09-26
1006,1952,Not as Described,1724,2024-10-28
1007,5756,Damaged,4972,2024-11-29
1008,7184,Damaged,9009,2024-12-14
1009,4647,Wrong Item,4715,2024-11-07
